
> buildmind@1.0.0 build
> next build

   Γû▓ Next.js 15.5.15
   - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 10.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/89) ...
   Generating static pages (22/89) 
   Generating static pages (44/89) 
   Generating static pages (66/89) 
 Γ£ô Generating static pages (89/89)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS  Revalidate  Expire
Γöî Γùï /                                    11.9 kB         167 kB
Γö£ Γùï /_not-found                             1 kB         103 kB
Γö£ Γùï /achievements                        5.36 kB         149 kB
Γö£ Γùï /action                                370 B         102 kB
Γö£ Γùï /admin/quality                       3.62 kB         147 kB
Γö£ Γùï /ai-coach                            10.1 kB         301 kB
Γö£ ╞Æ /api/ai/break-my-startup               280 B         102 kB
Γö£ ╞Æ /api/ai/break-public                   280 B         102 kB
Γö£ ╞Æ /api/ai/coach                          280 B         102 kB
Γö£ ╞Æ /api/ai/founder-insight                177 B         231 kB
Γö£ ╞Æ /api/ai/generate-roadmap               280 B         102 kB
Γö£ ╞Æ /api/ai/generate-ui                    280 B         102 kB
Γö£ ╞Æ /api/ai/onboarding-insight             280 B         102 kB
Γö£ ╞Æ /api/ai/reflect-action                 280 B         102 kB
Γö£ ╞Æ /api/ai/reflexion-strike               280 B         102 kB
Γö£ ╞Æ /api/ai/score-rebuttal                 177 B         231 kB
Γö£ ╞Æ /api/ai/today-action                   280 B         102 kB
Γö£ ╞Æ /api/ai/usage-status                   280 B         102 kB
Γö£ ╞Æ /api/ai/validate-idea                  280 B         102 kB
Γö£ ╞Æ /api/ai/weekly-report                  280 B         102 kB
Γö£ ╞Æ /api/billing/cancel                    280 B         102 kB
Γö£ ╞Æ /api/billing/checkout                  280 B         102 kB
Γö£ ╞Æ /api/billing/paystack/verify           280 B         102 kB
Γö£ ╞Æ /api/billing/paystack/webhook          280 B         102 kB
Γö£ ╞Æ /api/billing/reconcile                 280 B         102 kB
Γö£ ╞Æ /api/billing/status                    280 B         102 kB
Γö£ ╞Æ /api/cofounder/blueprint               280 B         102 kB
Γö£ ╞Æ /api/cofounder/reframe                 280 B         102 kB
Γö£ ╞Æ /api/cofounder/validation-action       280 B         102 kB
Γö£ ╞Æ /api/cron/evening-check                280 B         102 kB
Γö£ ╞Æ /api/dev-auth                          280 B         102 kB
Γö£ ╞Æ /api/founder-context                   280 B         102 kB
Γö£ ╞Æ /api/founder-context/override          280 B         102 kB
Γö£ ╞Æ /api/founder-context/streak            280 B         102 kB
Γö£ ╞Æ /api/founder-context/task-complete     280 B         102 kB
Γö£ ╞Æ /api/morning-briefing                  280 B         102 kB
Γö£ Γùï /api/public/stats                      280 B         102 kB          5m      1y
Γö£ ╞Æ /api/push/send-daily                   280 B         102 kB
Γö£ ╞Æ /api/push/status                       280 B         102 kB
Γö£ ╞Æ /api/push/subscribe                    280 B         102 kB
Γö£ ╞Æ /api/push/unsubscribe                  280 B         102 kB
Γö£ ╞Æ /api/recovery-mode                     280 B         102 kB
Γö£ ╞Æ /api/scorecard/generate                280 B         102 kB
Γö£ ╞Æ /api/system/admin-check                280 B         102 kB
Γö£ ╞Æ /api/system/env-status                 280 B         102 kB
Γö£ ╞Æ /api/system/quality-dashboard          280 B         102 kB
Γö£ ╞Æ /api/user/geo                          280 B         102 kB
Γö£ ╞Æ /api/user/score-history                280 B         102 kB
Γö£ ╞Æ /api/user/xp                           280 B         102 kB
Γö£ ╞Æ /api/ventures/blueprint-used           280 B         102 kB
Γö£ ╞Æ /api/ventures/generate                 280 B         102 kB
Γö£ ╞Æ /api/ventures/tracks                   280 B         102 kB
Γö£ ╞Æ /api/waitlist                          280 B         102 kB
Γö£ Γùï /auth                                  280 B         102 kB
Γö£ ╞Æ /auth/callback                         280 B         102 kB
Γö£ Γùï /auth/icon.svg                           0 B            0 B
Γö£ Γùï /auth/login                          9.16 kB         219 kB
Γö£ Γùï /auth/reset-password                 3.43 kB         168 kB
Γö£ Γùï /auth/signup                           280 B         102 kB
Γö£ Γùï /break                               6.29 kB         153 kB
Γö£ Γùï /break-my-startup                    12.1 kB         302 kB
Γö£ Γùï /break-startup                         380 B         102 kB
Γö£ Γùï /dashboard                             280 B         102 kB
Γö£ Γùï /explore                             3.79 kB         210 kB
Γö£ ╞Æ /explore/[id]                         3.8 kB         151 kB
Γö£ ╞Æ /founder/[username]                  1.96 kB         149 kB
Γö£ Γùï /icon.svg                                0 B            0 B
Γö£ Γùï /invite                               6.1 kB         212 kB
Γö£ Γùï /landing                               280 B         102 kB
Γö£ Γùï /landing-gen                          2.9 kB         150 kB
Γö£ Γùï /legal                                 173 B         106 kB
Γö£ Γùï /legal/cookies                         173 B         106 kB
Γö£ Γùï /legal/privacy                       1.02 kB         106 kB
Γö£ Γùï /legal/terms                         1.02 kB         106 kB
Γö£ Γùï /my-ventures                         11.6 kB         155 kB
Γö£ Γùï /notifications                       2.56 kB         152 kB
Γö£ Γùï /onboarding                          8.13 kB         292 kB
Γö£ Γùï /overview                            5.72 kB         299 kB
Γö£ Γùï /owner                               8.49 kB         215 kB
Γö£ Γùï /pricing                               179 B         111 kB
Γö£ Γùï /privacy                               280 B         102 kB
Γö£ Γùï /projects                            25.9 kB         318 kB
Γö£ ╞Æ /projects/[id]                       13.7 kB         300 kB
Γö£ ╞Æ /ref/[code]                            570 B         102 kB
Γö£ Γùï /reflect                             6.84 kB         154 kB
Γö£ Γùï /refund                                280 B         102 kB
Γö£ Γùï /reports                             8.82 kB         295 kB
Γö£ Γùï /robots.txt                            280 B         102 kB
Γö£ Γùï /settings                            7.09 kB         288 kB
Γö£ Γùï /sitemap.xml                           280 B         102 kB
Γö£ Γùï /startup-kit                         7.39 kB         214 kB
Γö£ Γùï /students                              173 B         106 kB
Γö£ Γùï /terms                                 280 B         102 kB
Γö£ Γùï /today                               11.4 kB         301 kB
Γö£ Γùï /try                                 2.29 kB         108 kB
Γö£ Γùï /upgrade                             7.41 kB         214 kB
Γö£ Γùï /ventures                            17.3 kB         224 kB
Γö£ Γùï /weekly-share                        2.06 kB         146 kB
Γöö Γùï /welcome                               280 B         102 kB
+ First Load JS shared by all             102 kB
  Γö£ chunks/1255-55f5611cfd370a3f.js      45.7 kB
  Γö£ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  Γöö other shared chunks (total)          2.01 kB


╞Æ Middleware                             87.6 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

