"path","status"
"__tests__\api\checkout.test.ts","matches-zip"
"__tests__\api\coach.test.ts","matches-zip"
"__tests__\api\evening-check.test.ts","matches-zip"
"__tests__\api\founder-insight-auth.test.ts","matches-zip"
"__tests__\api\paystack-verify.test.ts","matches-zip"
"__tests__\api\reflect-action-auth.test.ts","matches-zip"
"__tests__\api\reflexion-strike.test.ts","matches-zip"
"__tests__\api\score-history.test.ts","matches-zip"
"__tests__\api\today-action.test.ts","matches-zip"
"__tests__\billing\paystack-webhook.test.ts","matches-zip"
"__tests__\lib\achievements.test.ts","matches-zip"
"__tests__\lib\agents.test.ts","matches-zip"
"__tests__\lib\billingServer.test.ts","matches-zip"
"__tests__\lib\env.test.ts","matches-zip"
"__tests__\lib\founderContext.test.ts","matches-zip"
"__tests__\lib\founderMemory.test.ts","matches-zip"
"__tests__\lib\geo.test.ts","matches-zip"
"__tests__\lib\learning.test.ts","matches-zip"
"__tests__\lib\learningDb.test.ts","matches-zip"
"__tests__\lib\momentum.test.ts","matches-zip"
"__tests__\lib\notifications.test.ts","matches-zip"
"__tests__\lib\patternDetection.test.ts","matches-zip"
"__tests__\lib\plan.test.ts","matches-zip"
"__tests__\lib\planGuard.test.ts","matches-zip"
"__tests__\lib\rateLimit.test.ts","matches-zip"
"__tests__\lib\recoveryMode.test.ts","matches-zip"
"__tests__\lib\reEngagement.test.ts","matches-zip"
"__tests__\lib\reflexion.loop.test.ts","matches-zip"
"__tests__\lib\reflexion.pipeline.test.ts","matches-zip"
"__tests__\lib\reflexion.test.ts","matches-zip"
"__tests__\lib\scoring-v2.test.ts","matches-zip"
"__tests__\lib\scoring.test.ts","matches-zip"
"__tests__\lib\sidebar-nav.test.ts","matches-zip"
"__tests__\lib\spiralDetection.test.ts","matches-zip"
"__tests__\lib\stages.test.ts","matches-zip"
"__tests__\lib\storage.test.ts","matches-zip"
"__tests__\lib\urgency.test.ts","matches-zip"
"__tests__\setup.ts","matches-zip"
".dockerignore","matches-zip"
".env.docker.example","matches-zip"
".env.example","matches-zip"
".gitignore","matches-zip"
"app\(dashboard)\action\page.tsx","matches-zip"
"app\(dashboard)\ai-coach\page.tsx","matches-zip"
"app\(dashboard)\break-my-startup\page.tsx","differs-from-zip"
"app\(dashboard)\break-startup\page.tsx","matches-zip"
"app\(dashboard)\dashboard\page.tsx","matches-zip"
"app\(dashboard)\layout.tsx","matches-zip"
